Date,Revenue,COGS
2023-01-01,1382301.6,1474330.4600291175
2023-01-02,3998661.0,3073555.4469792405
2023-01-03,3969110.0,3285691.5851441934
2023-01-04,3689747.8,3021678.2735643014
2023-01-05,4031145.2,3480078.4602363636
2023-01-06,4267592.0,3438238.029616041
2023-01-07,4586215.0,4000486.9550019735
2023-01-08,5123587.5,4371972.971358056
2023-01-09,5509387.0,4389817.878685905
2023-01-10,5550903.0,4607916.100315031
2023-01-11,5790468.5,4695814.149348472
2023-01-12,5658760.5,4776568.835350736
2023-01-13,5658242.5,5133813.267733864
2023-01-14,5876396.0,4902510.734720653
2023-01-15,5988692.5,5496904.345608156
2023-01-16,6044966.0,5303871.483654929
2023-01-17,5890131.0,5384764.033918669
2023-01-18,5807646.0,5219860.335149229
2023-01-19,5700445.5,5132981.311997232
2023-01-20,5611474.5,5608393.991109037
2023-01-21,5850461.5,5690248.5712105
2023-01-22,5907463.5,5982698.112438773
2023-01-23,6073013.5,5478549.638588859
2023-01-24,5972443.5,5715952.96820878
2023-01-25,6246074.0,6123321.400375777
2023-01-26,6235295.5,6139129.2078790255
2023-01-27,6565610.5,6704108.673586703
2023-01-28,7612574.5,7682588.840463225
2023-01-29,7411669.0,8270286.982178113
2023-01-30,7262487.0,7881387.098192529
2023-01-31,7024110.0,7390802.535271704
2023-02-01,6094219.0,6873590.528564109
2023-02-02,4244351.5,4763999.264919928
2023-02-03,4357917.5,3157629.8881682623
2023-02-04,4398112.0,3530447.1403813832
2023-02-05,4950371.0,4355527.805087942
2023-02-06,5683823.5,4149645.966063836
2023-02-07,5631696.5,4159668.163821548
2023-02-08,5948370.5,4337960.087031404
2023-02-09,6044038.0,4384643.479140477
2023-02-10,6010979.5,5060241.285344872
2023-02-11,6594640.0,5023994.295774267
2023-02-12,6796181.5,5784950.791213447
2023-02-13,6865592.0,5428243.853487873
2023-02-14,6671007.5,5231038.4966170015
2023-02-15,6794406.0,5378992.95351578
2023-02-16,6538030.5,5042132.253191196
2023-02-17,6412943.5,5472219.73616552
2023-02-18,6622111.5,5587018.339705559
2023-02-19,6805255.0,5844813.129184401
2023-02-20,6909561.5,5896243.625660315
2023-02-21,6712738.5,5577107.2507910095
2023-02-22,6785269.0,5898550.629002269
2023-02-23,6546722.0,5914697.518268386
2023-02-24,6448716.5,6182738.724829242
2023-02-25,7124463.5,6645642.821313326
2023-02-26,7276026.0,7149466.749828456
2023-02-27,7537365.5,6864027.822622951
2023-02-28,6850497.0,6775751.435825896
2023-03-01,6126321.0,6843756.4103572285
2023-03-02,4637656.5,4502886.94194962
2023-03-03,3371152.5,4748088.288734042
2023-03-04,4406601.5,3406079.2192387036
2023-03-05,5283576.5,4834932.08760329
2023-03-06,6014873.0,4860787.805531378
2023-03-07,6138614.5,5192351.924245781
2023-03-08,6635608.5,5592333.718060846
2023-03-09,6596483.0,5511592.292302983
2023-03-10,6396677.5,6024613.387663485
2023-03-11,7005071.0,6111024.707754187
2023-03-12,7249415.5,6504323.821273495
2023-03-13,7351130.0,6057735.531239126
2023-03-14,7234477.0,6111211.923060782
2023-03-15,7462188.0,6662131.682308148
2023-03-16,7152941.0,6236443.2987593
2023-03-17,6825189.0,6306058.431966874
2023-03-18,7021571.5,6315299.516206559
2023-03-19,7189502.5,6577112.738144862
2023-03-20,7327283.5,6466360.557026874
2023-03-21,7209695.5,6589362.075335831
2023-03-22,7502519.0,6805967.584409374
2023-03-23,7087354.0,6561801.480689251
2023-03-24,6753345.5,6336532.5814659875
2023-03-25,7073849.0,6260540.05781097
2023-03-26,7497712.5,7016108.129209205
2023-03-27,7542147.0,7199541.016643468
2023-03-28,8078473.5,7931293.368320031
2023-03-29,8446869.0,8581556.117273396
2023-03-30,8957735.0,10202050.38156952
2023-03-31,7938346.0,10078879.016731154
2023-04-01,7117373.5,8197437.048331086
2023-04-02,5998753.0,6664158.145673249
2023-04-03,5361440.0,5514337.263662647
2023-04-04,3480069.0,4298455.39354265
2023-04-05,4992053.0,4286644.451695619
2023-04-06,5627407.0,4807313.299911477
2023-04-07,5620022.0,5032998.251783017
2023-04-08,6386735.5,5619366.277172624
2023-04-09,6586884.0,6055257.346994256
2023-04-10,6847577.5,6146853.231581702
2023-04-11,7130812.0,6334458.838038957
2023-04-12,7303285.0,6649734.120024149
2023-04-13,6898171.5,6379317.476602887
2023-04-14,6823373.0,6391344.72490099
2023-04-15,7008472.5,6631624.732283276
2023-04-16,7109301.0,6842524.895162124
2023-04-17,7271274.5,6318336.209407482
2023-04-18,7148590.5,6350002.797871918
2023-04-19,7357631.5,6580860.2885920005
2023-04-20,6939814.0,6688773.909108048
2023-04-21,6854947.5,6649070.306985401
2023-04-22,7022931.0,7071566.369165423
2023-04-23,7126148.5,7461505.273670893
2023-04-24,7239218.0,6954978.7936736485
2023-04-25,7226312.5,7269965.010742323
2023-04-26,7441380.0,7259085.512283312
2023-04-27,7369057.0,7425670.968870142
2023-04-28,7839235.0,8479311.065289754
2023-04-29,8465223.0,9908902.202113023
2023-04-30,8537566.0,9227607.317961292
2023-05-01,7471024.5,7370461.6242219
2023-05-02,6031905.0,6210340.7434519315
2023-05-03,5858456.5,5742046.62134059
2023-05-04,4274936.5,4047174.7478653667
2023-05-05,3826824.0,4567054.910030673
2023-05-06,5265377.5,4017900.9128606184
2023-05-07,5821109.5,5079324.218619491
2023-05-08,6461158.0,5197766.252354068
2023-05-09,6554781.0,5534508.855255343
2023-05-10,6883713.5,6004351.737188331
2023-05-11,6987816.5,6156289.303832642
2023-05-12,6702254.5,6392771.030136203
2023-05-13,6847283.5,6268571.0709692845
2023-05-14,7050613.0,6611833.196324659
2023-05-15,7219947.5,6383990.851709128
2023-05-16,7049423.0,6301945.408150686
2023-05-17,7298654.5,6606253.4354361165
2023-05-18,7031482.5,6255033.768511525
2023-05-19,6635393.5,6180260.12071224
2023-05-20,6785877.5,6437960.594528072
2023-05-21,7019014.0,6831773.88614734
2023-05-22,7169215.5,6539015.880777911
2023-05-23,6996238.5,6785938.4051253125
2023-05-24,7327898.5,6906534.903421803
2023-05-25,6998067.0,6866900.7227267865
2023-05-26,6625712.0,6827026.9975108905
2023-05-27,7115120.5,6785130.08269382
2023-05-28,7870074.5,7828262.51668028
2023-05-29,8117861.0,8026165.381268057
2023-05-30,8754795.0,9725558.25434167
2023-05-31,9039070.0,9530612.222795023
2023-06-01,7223115.5,7899502.93771237
2023-06-02,6218721.0,6555896.297138305
2023-06-03,5821376.0,6158626.09387404
2023-06-04,4706903.5,4708793.192203486
2023-06-05,5185312.5,4809484.282905237
2023-06-06,4540225.0,4784366.325987491
2023-06-07,5689675.5,4305156.766235027
2023-06-08,6197200.5,4974761.019005056
2023-06-09,6125976.5,5269643.104929566
2023-06-10,6570578.0,6043672.749554601
2023-06-11,7084874.0,6433671.121758451
2023-06-12,7229980.0,5959151.990986213
2023-06-13,7138351.0,6043756.821806043
2023-06-14,7254893.0,6309432.246759616
2023-06-15,6867334.0,6229335.790281147
2023-06-16,6785392.0,6059548.073023944
2023-06-17,6947065.0,6177284.089543491
2023-06-18,7058040.0,6449094.183441397
2023-06-19,7169858.0,5802501.951094269
2023-06-20,7052812.0,6003356.133689019
2023-06-21,7282364.0,6388759.0009779325
2023-06-22,6834086.0,6397097.018088378
2023-06-23,6738683.5,6499251.741285433
2023-06-24,6910458.0,6692162.706021781
2023-06-25,7060632.0,7286883.741048551
2023-06-26,7206251.5,7012596.520725164
2023-06-27,7235449.5,7433555.848658077
2023-06-28,7630688.0,8554081.530160688
2023-06-29,7389860.0,8874718.072855698
2023-06-30,7277046.5,8882783.480539914
2023-07-01,6903238.5,7500802.377708004
2023-07-02,5780961.5,5917255.154427079
2023-07-03,5648365.5,5400638.416025041
2023-07-04,3938864.5,3843868.7190621756
2023-07-05,4615820.0,4456119.883266803
2023-07-06,5022308.5,4429602.749937936
2023-07-07,3971991.5,4616754.915766588
2023-07-08,5393116.5,3928076.503008543
2023-07-09,6147871.0,5090667.188622078
2023-07-10,6502642.5,5607049.02734133
2023-07-11,6744148.5,5726119.58401961
2023-07-12,6921155.5,5988197.047555043
2023-07-13,6746380.5,5915177.69645399
2023-07-14,6375939.5,5855830.961673078
2023-07-15,6583360.5,5923684.867297428
2023-07-16,6756914.5,6204959.389701795
2023-07-17,6940112.0,5906260.637477183
2023-07-18,6730475.5,5880330.267428648
2023-07-19,6847904.0,5933244.375329904
2023-07-20,6745377.0,6043444.984565479
2023-07-21,6384397.0,5995877.003902649
2023-07-22,6531481.0,5922120.381065692
2023-07-23,6758255.0,6321830.941279524
2023-07-24,6910280.0,6063718.961716846
2023-07-25,6933047.0,6350964.141181099
2023-07-26,7019422.5,6609036.341049127
2023-07-27,7090531.5,6733084.960008629
2023-07-28,6883168.5,6798288.4129030695
2023-07-29,7197405.5,6703967.352877647
2023-07-30,7529649.5,7832561.620631028
2023-07-31,8167279.5,8559773.949032122
2023-08-01,6739121.0,7572414.662991869
2023-08-02,5665845.0,6352822.770892229
2023-08-03,5384416.0,6080112.79147132
2023-08-04,4534600.0,5036351.574159989
2023-08-05,4477318.5,4749606.622697091
2023-08-06,5112322.5,5182211.247883654
2023-08-07,5177475.5,4726607.842069455
2023-08-08,4270385.0,4778167.879979596
2023-08-09,5456064.5,4170180.9482035516
2023-08-10,5855943.0,5182007.636127786
2023-08-11,5891518.5,5473638.565687813
2023-08-12,6179684.0,5513112.464711112
2023-08-13,6439566.0,5914207.678021596
2023-08-14,6562850.0,5584780.4675398255
2023-08-15,6371077.0,5780012.60301829
